Country,Region,AvrgLifeExpectancy,AvrgWellBeing,HappyLifeYears,Footprint,Inequality,HappyPlanetIndex,GDPPerCapita,Population,G10,cca3,landlocked,NumOfficialLanguages,NumBorderingCountries,area
Macedonia,Post-communist,75.1,4.6,27.2,3.3,0.18,23.4,4710,2069270,False,MKD,True,1.0,5.0,25713
Malawi,Sub Saharan Africa,60.1,4.3,13.7,0.8,0.45,22.1,270,15700436,False,MWI,True,2.0,3.0,118484
Malaysia,Asia Pacific,74.4,5.9,38.3,3.7,0.1,30.3,10835,29021940,False,MYS,False,2.0,3.0,330803
Malta,Europe,80.2,6.0,40.8,4.4,0.13,29.0,21176,419455,False,MLT,False,2.0,0.0,316
Mauritania,Sub Saharan Africa,62.6,4.7,18.0,2.5,0.37,18.0,1283,3777067,False,MRT,False,1.0,4.0,1030700
Mauritius,Sub Saharan Africa,74.0,5.5,33.1,3.5,0.17,27.4,9114,1255882,False,MUS,False,3.0,0.0,2040
Mexico,Americas,76.4,7.3,44.3,2.9,0.19,40.7,9703,122070963,False,MEX,False,1.0,3.0,1964375
Mongolia,Asia Pacific,68.6,4.9,25.3,6.1,0.22,14.3,4377,2808339,False,MNG,True,1.0,2.0,1564110
Montenegro,Post-communist,75.8,5.2,32.1,3.8,0.16,25.1,6587,620601,False,MNE,False,1.0,5.0,13812
Morocco,Middle East,73.4,5.0,26.7,1.7,0.25,32.7,2931,32984190,False,MAR,False,2.0,3.0,446550
Mozambique,Sub Saharan Africa,54.3,5.0,15.0,0.9,0.43,23.7,565,25732928,False,MOZ,False,1.0,6.0,801590
Myanmar,Asia Pacific,65.5,4.4,18.8,1.4,0.32,24.7,1421,52543841,False,MMR,False,1.0,5.0,676578
Namibia,Sub Saharan Africa,64.0,4.7,21.3,2.5,0.26,21.6,5680,2291645,False,NAM,False,9.0,4.0,825615
Nepal,Asia Pacific,68.8,4.2,20.2,1.0,0.27,30.5,685,27500515,False,NPL,True,1.0,2.0,147181
Netherlands,Europe,81.2,7.5,57.0,5.3,0.04,35.3,49475,16754962,True,NLD,False,1.0,2.0,41850
New Zealand,Asia Pacific,81.4,7.2,52.7,5.6,0.08,31.3,39505,4408100,False,NZL,False,3.0,0.0,270467
Nicaragua,Americas,74.3,5.4,29.2,1.4,0.25,38.7,1780,5877034,False,NIC,False,1.0,2.0,130373
Niger,Sub Saharan Africa,60.0,3.8,13.1,1.6,0.4,16.8,394,17635782,False,NER,True,1.0,7.0,1267000
Nigeria,Sub Saharan Africa,52.1,5.5,15.5,1.2,0.44,22.2,2740,168240403,False,NGA,False,1.0,4.0,923768
Norway,Europe,81.3,7.7,57.1,5.0,0.07,36.8,101564,5018573,False,NOR,False,3.0,3.0,323802
Oman,Middle East,76.3,6.9,44.5,7.5,0.13,21.1,21534,3545192,False,OMN,False,1.0,3.0,309500
Pakistan,Asia Pacific,65.7,5.1,19.5,0.8,0.4,31.5,1266,177392252,False,PAK,False,2.0,4.0,881912
Palestine,Middle East,72.6,4.6,24.5,1.2,0.24,34.5,2783,4046901,False,PSE,False,1.0,3.0,6220
Panama,Americas,77.2,6.9,42.1,2.8,0.19,39.5,10139,3743761,False,PAN,False,1.0,2.0,75417
Paraguay,Americas,72.6,5.8,31.8,4.2,0.22,23.3,3858,6379162,False,PRY,True,2.0,3.0,406752
Peru,Americas,74.1,5.8,32.9,2.3,0.21,34.6,6389,30158768,False,PER,False,3.0,5.0,1285216
Philippines,Asia Pacific,67.9,5.0,24.1,1.1,0.26,35.0,2605,96017322,False,PHL,False,2.0,0.0,342353
Poland,Post-communist,76.9,5.9,39.2,4.4,0.11,27.5,13142,38063164,False,POL,False,1.0,7.0,312679
Portugal,Europe,80.3,5.0,32.3,3.9,0.16,24.8,20577,10514844,False,PRT,False,1.0,1.0,92090
Romania,Post-communist,74.3,5.2,30.1,2.7,0.19,28.8,8577,20058035,False,ROU,False,1.0,5.0,238391
Russian Federation,Post-communist,69.5,5.6,31.7,5.7,0.16,18.7,14079,143201676,False,RUS,False,1.0,14.0,17098242
Rwanda,Sub Saharan Africa,63.1,3.3,12.4,0.9,0.37,19.6,667,10817350,False,RWA,True,3.0,4.0,26338
Senegal,Sub Saharan Africa,65.4,3.7,15.5,1.2,0.33,21.9,1019,13780108,False,SEN,False,1.0,5.0,196722
Serbia,Post-communist,74.5,5.2,30.3,2.7,0.19,29.0,5659,7199077,False,SRB,True,1.0,8.0,88361
Sierra Leone,Sub Saharan Africa,49.8,4.5,10.8,1.2,0.5,15.3,619,6043157,False,SLE,False,1.0,2.0,71740
Slovakia,Post-communist,75.9,5.9,37.9,4.1,0.13,28.2,17207,5407579,False,SVK,True,1.0,5.0,49037
Slovenia,Post-communist,80.0,6.1,42.6,5.8,0.1,24.6,22478,2057159,False,SVN,False,1.0,4.0,20273
South Africa,Sub Saharan Africa,56.3,5.1,18.5,3.3,0.33,15.9,7592,52341695,False,ZAF,False,11.0,6.0,1221037
South Korea,Asia Pacific,81.3,6.0,42.2,5.7,0.11,24.8,24454,50004441,False,KOR,False,1.0,1.0,100210
Spain,Europe,82.2,6.3,45.3,3.7,0.1,36.0,28648,46773055,False,ESP,False,1.0,5.0,505992
Sri Lanka,Asia Pacific,74.6,4.2,24.9,1.3,0.17,33.8,3351,20424000,False,LKA,False,2.0,1.0,65610
Suriname,Americas,70.8,6.3,35.2,4.3,0.19,25.4,9422,528535,False,SUR,False,1.0,3.0,163820
Swaziland,Sub Saharan Africa,48.9,4.9,13.6,2.0,0.41,15.5,3989,1231694,False,SWZ,True,2.0,2.0,17364
Sweden,Europe,81.8,7.6,57.4,7.3,0.06,28.0,57134,9519374,True,SWE,False,1.0,2.0,450295
Switzerland,Europe,82.6,7.8,59.3,5.8,0.06,34.3,83209,7996861,True,CHE,True,4.0,5.0,41284
Syria,Middle East,70.4,3.2,14.7,1.5,0.3,19.1,2080,21427155,False,SYR,False,1.0,5.0,185180
Tajikistan,Post-communist,69.0,4.5,22.2,0.9,0.26,34.2,962,7930929,False,TJK,True,2.0,4.0,143100
Tanzania,Sub Saharan Africa,63.5,4.0,16.2,1.3,0.33,22.1,828,48645709,False,TZA,False,2.0,8.0,945087
Thailand,Asia Pacific,74.1,6.3,38.6,2.7,0.15,37.3,5918,67164130,False,THA,False,1.0,4.0,513120
Togo,Sub Saharan Africa,58.6,2.9,9.0,1.1,0.43,13.2,580,6745581,False,TGO,False,1.0,3.0,56785
Trinidad and Tobago,Americas,70.1,6.4,34.4,7.9,0.21,15.7,18322,1341579,False,TTO,False,1.0,0.0,5130
Tunisia,Middle East,74.6,4.5,25.2,2.3,0.22,26.2,4188,10777500,False,TUN,False,1.0,2.0,163610
Turkey,Middle East,74.7,5.3,31.2,3.3,0.19,26.4,10646,74099255,False,TUR,False,1.0,8.0,783562
Turkmenistan,Post-communist,65.3,5.5,24.0,5.5,0.31,14.6,6798,5172941,False,TKM,True,2.0,4.0,488100
Uganda,Sub Saharan Africa,57.1,4.3,13.8,1.2,0.41,19.4,656,35400620,False,UGA,True,2.0,5.0,241550
Ukraine,Post-communist,70.3,5.0,28.3,2.8,0.17,26.4,3855,45593300,False,UKR,False,1.0,7.0,603500
United Kingdom,Europe,80.4,6.9,49.1,4.9,0.09,31.9,41295,63700300,True,GBR,False,1.0,1.0,242900
United States of America,Americas,78.8,7.0,46.8,8.2,0.13,20.7,51457,314112078,True,USA,False,1.0,2.0,9372610
Uruguay,Americas,76.9,6.4,39.4,2.9,0.18,36.1,15128,3396753,False,URY,False,1.0,2.0,181034
Uzbekistan,Post-communist,68.2,6.0,27.9,2.3,0.3,29.1,1719,29774500,False,UZB,True,2.0,5.0,447400
Vanuatu,Asia Pacific,71.3,6.5,34.9,1.9,0.22,40.6,3158,247498,False,VUT,False,3.0,0.0,12189
Venezuela,Americas,73.9,7.1,41.5,3.6,0.19,33.6,12772,29854238,False,VEN,False,1.0,3.0,916445
Vietnam,Asia Pacific,75.5,5.5,32.8,1.7,0.19,40.3,1755,88809200,False,VNM,False,1.0,3.0,331212
Yemen,Middle East,63.3,4.1,15.2,1.0,0.39,22.8,1289,24882792,False,YEM,False,1.0,2.0,527968
Zambia,Sub Saharan Africa,58.4,5.0,16.7,1.0,0.41,25.2,1687,14786581,False,ZMB,True,1.0,8.0,752612
Zimbabwe,Sub Saharan Africa,53.7,5.0,16.4,1.4,0.37,22.1,851,14565482,False,ZWE,True,15.0,4.0,390757
